_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,14.0,Prototype,FCmp,FUNCS,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[TSX_RDCT_INTERMITTENT]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[actual]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L></L></L>"
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,15.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">1690634957.3</N><S n=""DatetimeStr""><![CDATA[28JUL13:12:49:17]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[FUNCS]]></S></L>"
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,16.0,Statement Source,Executable,FUNCTION,0.0,65.0,,function TSX_RDCT_INTERMITTENT(actual[*]);
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,17.0,Statement Source,Executable,ASSIGN,0.0,1.0,,actlen = DIM(actual);
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,18.0,Statement Source,Executable,ASSIGN,0.0,1.0,,sum = 0;
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,19.0,Statement Source,Executable,ASSIGN,0.0,1.0,,interval = 1;
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,20.0,Statement Source,Executable,ASSIGN,0.0,1.0,,nintervals = 0;
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,21.0,Statement Source,Executable,DO,0.0,3.0,,do t = 1 to actlen;
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,22.0,Statement Source,Executable,ASSIGN,0.0,1.0,,value = actual[t];
F.FUNCS.TSX_RDCT_INTERMITTENT,CMP,23.0,Statement Source,Executable,IF,0.0,2.0,,if nmiss(value) | value = 0 then
