_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
UTILITY,CMP,0.0,Header,Package,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.216</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:43]]></S><S n=""SubType""><![CDATA[Package]]></S><N n=""Obfuscate"">0</N></L>"
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,0.0,Prototype,FCmp,utility,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[SVRTUTIL_EMPLIMMOMENT]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[k]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[u]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[dim]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n"
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,1.0,Prototype,FCmp,utility,1.0,,,"]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[F]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32"
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,2.0,Prototype,FCmp,utility,2.0,,,"</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[Ftype]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,3.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.267</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:43]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[utility]]></S></L>"
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,4.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function SVRTUTIL_EMPLIMMOMENT(k, u, dim, x[*], F[*], Ftype);"
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,5.0,Statement Source,Executable,IF,0.0,2.0,,if (missing(k) or missing(u)) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,6.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,7.0,Statement Source,Executable,IF,0.0,2.0,,if (k < 1) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,8.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,9.0,Statement Source,Executable,ASSIGN,0.0,1.0,,eps = 2.220446E-16;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,10.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('MACEPS') */
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,11.0,Statement Source,Executable,IF,0.0,2.0,,if (u < x[1]-eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,12.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,13.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = u**k;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,14.0,Statement Source,Executable,GO,0.0,5.0,,go to doneELMOM;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,15.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,16.0,Statement Source,Executable,ASSIGN,0.0,1.0,,kp1 = k+1;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,17.0,Statement Source,Executable,ASSIGN,0.0,1.0,,kokp1 = k/(k+1);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,18.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = x[1]**k;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,19.0,Statement Source,Executable,IF,0.0,2.0,,if (Ftype = 1 or Ftype = 2) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,20.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,21.0,Statement Source,Comment,CMT,0.0,101.0,,/* individual data */
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,22.0,Statement Source,Executable,DO,0.0,3.0,,do i = 1 to dim-1;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,23.0,Statement Source,Executable,IF,0.0,2.0,,if (u <= x[i]+eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,24.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,25.0,Statement Source,Executable,GO,0.0,5.0,,go to doneELMOM;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,26.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,27.0,Statement Source,Executable,IF,0.0,2.0,,if (u < x[i+1]-eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,28.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,29.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = elm + (1-F[i])*(u**k - x[i]**k);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,30.0,Statement Source,Executable,GO,0.0,5.0,,go to doneELMOM;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,31.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,32.0,Statement Source,Comment,CMT,0.0,101.0,,/* u >= x[i+1] */
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,33.0,Statement Source,Executable,ASSIGN,0.0,1.0,,elm = elm + (1-F[i])*(x[i+1]**k - x[i]**k);
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,34.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,35.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,36.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,37.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,38.0,Statement Source,Comment,CMT,0.0,101.0,,/* grouped data */
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,39.0,Statement Source,Executable,DO,0.0,3.0,,do i = 1 to dim-1;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,40.0,Statement Source,Executable,IF,0.0,2.0,,if (u <= x[i]+eps) then
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,41.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,42.0,Statement Source,Executable,GO,0.0,5.0,,go to doneELMOM;
F.UTILITY.SVRTUTIL_EMPLIMMOMENT,CMP,43.0,Statement Source,Executable,END,0.0,10.0,,end;
