_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
STAT,CMP,0.0,Header,Package,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676901.837</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Package]]></S><N n=""Obfuscate"">0</N></L>"
F.STAT.VARP_SLK,CMP,0.0,Prototype,FCmp,stat,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[varp_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">144</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel VARP]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[data]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L></L></L>"
F.STAT.VARP_SLK,CMP,1.0,Header,Function,Excel VARP,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676901.844</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel VARP]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[stat]]></S></L>"
F.STAT.VARP_SLK,CMP,2.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function varp_slk( data[*] ) varargs label= ""Excel VARP"";"
F.STAT.VARP_SLK,CMP,3.0,Statement Source,Comment,CMT,0.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     varp_slk
  *
  * PURPOSE:   Microsoft Excel's VARP function.  Calculates variance
  *            based on the entire population.
  *
  * USAGE:     varp = varp_slk( x1, x2, ..., xn );
  *
  *--------------------------------------------------------------------*/"
F.STAT.VARP_SLK,CMP,4.0,Statement Source,Executable,ASSIGN,0.0,1.0,,len = dim( data );
F.STAT.VARP_SLK,CMP,5.0,Statement Source,Executable,ASSIGN,0.0,1.0,,xsq = 0;
F.STAT.VARP_SLK,CMP,6.0,Statement Source,Executable,ASSIGN,0.0,1.0,,x = 0;
F.STAT.VARP_SLK,CMP,7.0,Statement Source,Executable,DO,0.0,3.0,,do i=1 to len;
F.STAT.VARP_SLK,CMP,8.0,Statement Source,Executable,ASSIGN,0.0,1.0,,xsq += data[i]*data[i];
F.STAT.VARP_SLK,CMP,9.0,Statement Source,Executable,ASSIGN,0.0,1.0,,x += data[i];
F.STAT.VARP_SLK,CMP,10.0,Statement Source,Executable,END,0.0,10.0,,end;
F.STAT.VARP_SLK,CMP,11.0,Statement Source,Executable,ASSIGN,0.0,1.0,,varp = (len*xsq - x*x)/ len**2;
F.STAT.VARP_SLK,CMP,12.0,Statement Source,Executable,RETURN,0.0,1.0,,return( varp );
F.STAT.VARP_SLK,CMP,13.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.STAT.DEVSQ_SLK,CMP,14.0,Prototype,FCmp,stat,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[devsq_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">144</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel DEVSQ]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[data]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L></L></L>"
F.STAT.DEVSQ_SLK,CMP,15.0,Header,Function,Excel DEVSQ,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676901.845</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel DEVSQ]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[stat]]></S></L>"
F.STAT.DEVSQ_SLK,CMP,16.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function devsq_slk( data[*] ) varargs label= ""Excel DEVSQ"";"
F.STAT.DEVSQ_SLK,CMP,17.0,Statement Source,Comment,CMT,0.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     devsq_slk
  *
  * PURPOSE:   Microsoft Excel's DEVSQ function.  Returns the sum of
  *            deviations of data points from their sample mean.
  *
  * USAGE:     ds = devsq_slk( 4, 5, 6, 7, ... );
  *            ds = devsq_slk( arr );
  *
  *--------------------------------------------------------------------*/"
F.STAT.DEVSQ_SLK,CMP,18.0,Statement Source,Executable,ASSIGN,0.0,1.0,,datalen = dim( data );
F.STAT.DEVSQ_SLK,CMP,19.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mean = 0;
F.STAT.DEVSQ_SLK,CMP,20.0,Statement Source,Executable,DO,0.0,3.0,,do i=1 to datalen;
F.STAT.DEVSQ_SLK,CMP,21.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mean += data[i];
F.STAT.DEVSQ_SLK,CMP,22.0,Statement Source,Executable,END,0.0,10.0,,end;
F.STAT.DEVSQ_SLK,CMP,23.0,Statement Source,Executable,ASSIGN,0.0,1.0,,mean = mean/datalen;
F.STAT.DEVSQ_SLK,CMP,24.0,Statement Source,Executable,ASSIGN,0.0,1.0,,devsq = 0;
F.STAT.DEVSQ_SLK,CMP,25.0,Statement Source,Executable,DO,0.0,3.0,,do i = 1 to datalen;
F.STAT.DEVSQ_SLK,CMP,26.0,Statement Source,Executable,ASSIGN,0.0,1.0,,devsq += (data[i]-mean)**2;
F.STAT.DEVSQ_SLK,CMP,27.0,Statement Source,Executable,END,0.0,10.0,,end;
F.STAT.DEVSQ_SLK,CMP,28.0,Statement Source,Executable,RETURN,0.0,1.0,,return( devsq );
F.STAT.DEVSQ_SLK,CMP,29.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
